[0.011s] Invoking command in '/home/maksmykha/Documents/RobotikProject/build/yolo_bringup': AMENT_PREFIX_PATH=/home/maksmykha/Documents/RobotikProject/install/yolo_ros:/home/maksmykha/Documents/RobotikProject/install/yolo_bringup:/home/maksmykha/Documents/RobotikProject/install/yolo_msgs:/home/maksmykha/Documents/RobotikProject/install/robotik_vision:/home/maksmykha/Documents/RobotikProject/install/robotik_sorting:/home/maksmykha/Documents/RobotikProject/install/robotik_gazebo:/home/maksmykha/Documents/RobotikProject/install/robotik_description:/home/maksmykha/Documents/RobotikProject/install/robotik_control:/home/maksmykha/Documents/RobotikProject/install/robotik_bringup:/home/maksmykha/Documents/RobotikProject/install/robot_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/maksmykha/Documents/RobotikProject/install/yolo_msgs:/home/maksmykha/Documents/RobotikProject/install/yolo_bringup:/home/maksmykha/Documents/RobotikProject/install/robotik_description:/home/maksmykha/Documents/RobotikProject/install/robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/maksmykha/Documents/RobotikProject/install/yolo_ros:/home/maksmykha/Documents/RobotikProject/install/robotik_vision:/home/maksmykha/Documents/RobotikProject/install/robotik_sorting:/home/maksmykha/Documents/RobotikProject/install/robotik_gazebo:/home/maksmykha/Documents/RobotikProject/install/robotik_control:/home/maksmykha/Documents/RobotikProject/install/robotik_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/maksmykha/Documents/RobotikProject/src/yolo_ros/yolo_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/maksmykha/Documents/RobotikProject/install/yolo_bringup
[0.048s] -- The C compiler identification is GNU 13.3.0
[0.088s] -- The CXX compiler identification is GNU 13.3.0
[0.100s] -- Detecting C compiler ABI info
[0.155s] -- Detecting C compiler ABI info - done
[0.162s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.162s] -- Detecting C compile features
[0.163s] -- Detecting C compile features - done
[0.168s] -- Detecting CXX compiler ABI info
[0.235s] -- Detecting CXX compiler ABI info - done
[0.242s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.242s] -- Detecting CXX compile features
[0.243s] -- Detecting CXX compile features - done
[0.246s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.352s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.419s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.514s] -- Configuring done (0.5s)
[0.515s] -- Generating done (0.0s)
[0.517s] -- Build files have been written to: /home/maksmykha/Documents/RobotikProject/build/yolo_bringup
[0.520s] Invoked command in '/home/maksmykha/Documents/RobotikProject/build/yolo_bringup' returned '0': AMENT_PREFIX_PATH=/home/maksmykha/Documents/RobotikProject/install/yolo_ros:/home/maksmykha/Documents/RobotikProject/install/yolo_bringup:/home/maksmykha/Documents/RobotikProject/install/yolo_msgs:/home/maksmykha/Documents/RobotikProject/install/robotik_vision:/home/maksmykha/Documents/RobotikProject/install/robotik_sorting:/home/maksmykha/Documents/RobotikProject/install/robotik_gazebo:/home/maksmykha/Documents/RobotikProject/install/robotik_description:/home/maksmykha/Documents/RobotikProject/install/robotik_control:/home/maksmykha/Documents/RobotikProject/install/robotik_bringup:/home/maksmykha/Documents/RobotikProject/install/robot_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/maksmykha/Documents/RobotikProject/install/yolo_msgs:/home/maksmykha/Documents/RobotikProject/install/yolo_bringup:/home/maksmykha/Documents/RobotikProject/install/robotik_description:/home/maksmykha/Documents/RobotikProject/install/robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/maksmykha/Documents/RobotikProject/install/yolo_ros:/home/maksmykha/Documents/RobotikProject/install/robotik_vision:/home/maksmykha/Documents/RobotikProject/install/robotik_sorting:/home/maksmykha/Documents/RobotikProject/install/robotik_gazebo:/home/maksmykha/Documents/RobotikProject/install/robotik_control:/home/maksmykha/Documents/RobotikProject/install/robotik_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/maksmykha/Documents/RobotikProject/src/yolo_ros/yolo_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/maksmykha/Documents/RobotikProject/install/yolo_bringup
[0.521s] Invoking command in '/home/maksmykha/Documents/RobotikProject/build/yolo_bringup': AMENT_PREFIX_PATH=/home/maksmykha/Documents/RobotikProject/install/yolo_ros:/home/maksmykha/Documents/RobotikProject/install/yolo_bringup:/home/maksmykha/Documents/RobotikProject/install/yolo_msgs:/home/maksmykha/Documents/RobotikProject/install/robotik_vision:/home/maksmykha/Documents/RobotikProject/install/robotik_sorting:/home/maksmykha/Documents/RobotikProject/install/robotik_gazebo:/home/maksmykha/Documents/RobotikProject/install/robotik_description:/home/maksmykha/Documents/RobotikProject/install/robotik_control:/home/maksmykha/Documents/RobotikProject/install/robotik_bringup:/home/maksmykha/Documents/RobotikProject/install/robot_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/maksmykha/Documents/RobotikProject/install/yolo_msgs:/home/maksmykha/Documents/RobotikProject/install/yolo_bringup:/home/maksmykha/Documents/RobotikProject/install/robotik_description:/home/maksmykha/Documents/RobotikProject/install/robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/maksmykha/Documents/RobotikProject/install/yolo_ros:/home/maksmykha/Documents/RobotikProject/install/robotik_vision:/home/maksmykha/Documents/RobotikProject/install/robotik_sorting:/home/maksmykha/Documents/RobotikProject/install/robotik_gazebo:/home/maksmykha/Documents/RobotikProject/install/robotik_control:/home/maksmykha/Documents/RobotikProject/install/robotik_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/maksmykha/Documents/RobotikProject/build/yolo_bringup -- -j8 -l8
[0.543s] Invoked command in '/home/maksmykha/Documents/RobotikProject/build/yolo_bringup' returned '0': AMENT_PREFIX_PATH=/home/maksmykha/Documents/RobotikProject/install/yolo_ros:/home/maksmykha/Documents/RobotikProject/install/yolo_bringup:/home/maksmykha/Documents/RobotikProject/install/yolo_msgs:/home/maksmykha/Documents/RobotikProject/install/robotik_vision:/home/maksmykha/Documents/RobotikProject/install/robotik_sorting:/home/maksmykha/Documents/RobotikProject/install/robotik_gazebo:/home/maksmykha/Documents/RobotikProject/install/robotik_description:/home/maksmykha/Documents/RobotikProject/install/robotik_control:/home/maksmykha/Documents/RobotikProject/install/robotik_bringup:/home/maksmykha/Documents/RobotikProject/install/robot_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/maksmykha/Documents/RobotikProject/install/yolo_msgs:/home/maksmykha/Documents/RobotikProject/install/yolo_bringup:/home/maksmykha/Documents/RobotikProject/install/robotik_description:/home/maksmykha/Documents/RobotikProject/install/robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/maksmykha/Documents/RobotikProject/install/yolo_ros:/home/maksmykha/Documents/RobotikProject/install/robotik_vision:/home/maksmykha/Documents/RobotikProject/install/robotik_sorting:/home/maksmykha/Documents/RobotikProject/install/robotik_gazebo:/home/maksmykha/Documents/RobotikProject/install/robotik_control:/home/maksmykha/Documents/RobotikProject/install/robotik_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/maksmykha/Documents/RobotikProject/build/yolo_bringup -- -j8 -l8
[0.543s] Invoking command in '/home/maksmykha/Documents/RobotikProject/build/yolo_bringup': AMENT_PREFIX_PATH=/home/maksmykha/Documents/RobotikProject/install/yolo_ros:/home/maksmykha/Documents/RobotikProject/install/yolo_bringup:/home/maksmykha/Documents/RobotikProject/install/yolo_msgs:/home/maksmykha/Documents/RobotikProject/install/robotik_vision:/home/maksmykha/Documents/RobotikProject/install/robotik_sorting:/home/maksmykha/Documents/RobotikProject/install/robotik_gazebo:/home/maksmykha/Documents/RobotikProject/install/robotik_description:/home/maksmykha/Documents/RobotikProject/install/robotik_control:/home/maksmykha/Documents/RobotikProject/install/robotik_bringup:/home/maksmykha/Documents/RobotikProject/install/robot_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/maksmykha/Documents/RobotikProject/install/yolo_msgs:/home/maksmykha/Documents/RobotikProject/install/yolo_bringup:/home/maksmykha/Documents/RobotikProject/install/robotik_description:/home/maksmykha/Documents/RobotikProject/install/robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/maksmykha/Documents/RobotikProject/install/yolo_ros:/home/maksmykha/Documents/RobotikProject/install/robotik_vision:/home/maksmykha/Documents/RobotikProject/install/robotik_sorting:/home/maksmykha/Documents/RobotikProject/install/robotik_gazebo:/home/maksmykha/Documents/RobotikProject/install/robotik_control:/home/maksmykha/Documents/RobotikProject/install/robotik_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/maksmykha/Documents/RobotikProject/build/yolo_bringup
[0.547s] -- Install configuration: ""
[0.548s] -- Execute custom install script
[0.548s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup//launch/yolo-world.launch.py
[0.553s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup//launch/yolo.launch.py
[0.558s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup//launch/yoloe.launch.py
[0.562s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup//launch/yolov10.launch.py
[0.566s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup//launch/yolov11.launch.py
[0.571s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup//launch/yolov12.launch.py
[0.576s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup//launch/yolov26.launch.py
[0.584s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup//launch/yolov5.launch.py
[0.589s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup//launch/yolov8.launch.py
[0.595s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup//launch/yolov9.launch.py
[0.601s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/ament_index/resource_index/package_run_dependencies/yolo_bringup
[0.608s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/ament_index/resource_index/parent_prefix_path/yolo_bringup
[0.613s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup/environment/ament_prefix_path.sh
[0.617s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup/environment/ament_prefix_path.dsv
[0.622s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup/environment/path.sh
[0.627s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup/environment/path.dsv
[0.631s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup/local_setup.bash
[0.635s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup/local_setup.sh
[0.640s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup/local_setup.zsh
[0.644s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup/local_setup.dsv
[0.649s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup/package.dsv
[0.654s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/ament_index/resource_index/packages/yolo_bringup
[0.659s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup/cmake/yolo_bringupConfig.cmake
[0.664s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup/cmake/yolo_bringupConfig-version.cmake
[0.669s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup/package.xml
[0.676s] Invoked command in '/home/maksmykha/Documents/RobotikProject/build/yolo_bringup' returned '0': AMENT_PREFIX_PATH=/home/maksmykha/Documents/RobotikProject/install/yolo_ros:/home/maksmykha/Documents/RobotikProject/install/yolo_bringup:/home/maksmykha/Documents/RobotikProject/install/yolo_msgs:/home/maksmykha/Documents/RobotikProject/install/robotik_vision:/home/maksmykha/Documents/RobotikProject/install/robotik_sorting:/home/maksmykha/Documents/RobotikProject/install/robotik_gazebo:/home/maksmykha/Documents/RobotikProject/install/robotik_description:/home/maksmykha/Documents/RobotikProject/install/robotik_control:/home/maksmykha/Documents/RobotikProject/install/robotik_bringup:/home/maksmykha/Documents/RobotikProject/install/robot_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/maksmykha/Documents/RobotikProject/install/yolo_msgs:/home/maksmykha/Documents/RobotikProject/install/yolo_bringup:/home/maksmykha/Documents/RobotikProject/install/robotik_description:/home/maksmykha/Documents/RobotikProject/install/robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/maksmykha/Documents/RobotikProject/install/yolo_ros:/home/maksmykha/Documents/RobotikProject/install/robotik_vision:/home/maksmykha/Documents/RobotikProject/install/robotik_sorting:/home/maksmykha/Documents/RobotikProject/install/robotik_gazebo:/home/maksmykha/Documents/RobotikProject/install/robotik_control:/home/maksmykha/Documents/RobotikProject/install/robotik_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/maksmykha/Documents/RobotikProject/build/yolo_bringup
