[0.007s] Invoking command in '/home/maksmykha/Documents/RobotikProject/build/yolo_bringup': AMENT_PREFIX_PATH=/home/maksmykha/Documents/RobotikProject/install/yolo_ros:/home/maksmykha/Documents/RobotikProject/install/yolo_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/maksmykha/Documents/RobotikProject/install/yolo_msgs:/home/maksmykha/Documents/RobotikProject/install/robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/maksmykha/Documents/RobotikProject/build/yolo_ros:/home/maksmykha/Documents/RobotikProject/install/yolo_ros/lib/python3.12/site-packages:/home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/maksmykha/Documents/RobotikProject/src/yolo_ros/yolo_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/maksmykha/Documents/RobotikProject/install/yolo_bringup
[0.047s] -- The C compiler identification is GNU 13.3.0
[0.085s] -- The CXX compiler identification is GNU 13.3.0
[0.097s] -- Detecting C compiler ABI info
[0.155s] -- Detecting C compiler ABI info - done
[0.163s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.163s] -- Detecting C compile features
[0.163s] -- Detecting C compile features - done
[0.169s] -- Detecting CXX compiler ABI info
[0.230s] -- Detecting CXX compiler ABI info - done
[0.237s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.237s] -- Detecting CXX compile features
[0.238s] -- Detecting CXX compile features - done
[0.240s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.343s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.389s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.487s] -- Configuring done (0.5s)
[0.492s] -- Generating done (0.0s)
[0.493s] -- Build files have been written to: /home/maksmykha/Documents/RobotikProject/build/yolo_bringup
[0.500s] Invoked command in '/home/maksmykha/Documents/RobotikProject/build/yolo_bringup' returned '0': AMENT_PREFIX_PATH=/home/maksmykha/Documents/RobotikProject/install/yolo_ros:/home/maksmykha/Documents/RobotikProject/install/yolo_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/maksmykha/Documents/RobotikProject/install/yolo_msgs:/home/maksmykha/Documents/RobotikProject/install/robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/maksmykha/Documents/RobotikProject/build/yolo_ros:/home/maksmykha/Documents/RobotikProject/install/yolo_ros/lib/python3.12/site-packages:/home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/maksmykha/Documents/RobotikProject/src/yolo_ros/yolo_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/maksmykha/Documents/RobotikProject/install/yolo_bringup
[0.501s] Invoking command in '/home/maksmykha/Documents/RobotikProject/build/yolo_bringup': AMENT_PREFIX_PATH=/home/maksmykha/Documents/RobotikProject/install/yolo_ros:/home/maksmykha/Documents/RobotikProject/install/yolo_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/maksmykha/Documents/RobotikProject/install/yolo_msgs:/home/maksmykha/Documents/RobotikProject/install/robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/maksmykha/Documents/RobotikProject/build/yolo_ros:/home/maksmykha/Documents/RobotikProject/install/yolo_ros/lib/python3.12/site-packages:/home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/maksmykha/Documents/RobotikProject/build/yolo_bringup -- -j8 -l8
[0.535s] Invoked command in '/home/maksmykha/Documents/RobotikProject/build/yolo_bringup' returned '0': AMENT_PREFIX_PATH=/home/maksmykha/Documents/RobotikProject/install/yolo_ros:/home/maksmykha/Documents/RobotikProject/install/yolo_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/maksmykha/Documents/RobotikProject/install/yolo_msgs:/home/maksmykha/Documents/RobotikProject/install/robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/maksmykha/Documents/RobotikProject/build/yolo_ros:/home/maksmykha/Documents/RobotikProject/install/yolo_ros/lib/python3.12/site-packages:/home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/maksmykha/Documents/RobotikProject/build/yolo_bringup -- -j8 -l8
[0.536s] Invoking command in '/home/maksmykha/Documents/RobotikProject/build/yolo_bringup': AMENT_PREFIX_PATH=/home/maksmykha/Documents/RobotikProject/install/yolo_ros:/home/maksmykha/Documents/RobotikProject/install/yolo_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/maksmykha/Documents/RobotikProject/install/yolo_msgs:/home/maksmykha/Documents/RobotikProject/install/robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/maksmykha/Documents/RobotikProject/build/yolo_ros:/home/maksmykha/Documents/RobotikProject/install/yolo_ros/lib/python3.12/site-packages:/home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/maksmykha/Documents/RobotikProject/build/yolo_bringup
[0.541s] -- Install configuration: ""
[0.541s] -- Execute custom install script
[0.541s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup//launch/yolo-world.launch.py
[0.547s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup//launch/yolo.launch.py
[0.552s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup//launch/yoloe.launch.py
[0.557s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup//launch/yolov10.launch.py
[0.562s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup//launch/yolov11.launch.py
[0.568s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup//launch/yolov12.launch.py
[0.573s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup//launch/yolov26.launch.py
[0.580s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup//launch/yolov5.launch.py
[0.585s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup//launch/yolov8.launch.py
[0.590s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup//launch/yolov9.launch.py
[0.599s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/ament_index/resource_index/package_run_dependencies/yolo_bringup
[0.606s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/ament_index/resource_index/parent_prefix_path/yolo_bringup
[0.612s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup/environment/ament_prefix_path.sh
[0.619s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup/environment/ament_prefix_path.dsv
[0.624s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup/environment/path.sh
[0.631s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup/environment/path.dsv
[0.636s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup/local_setup.bash
[0.641s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup/local_setup.sh
[0.647s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup/local_setup.zsh
[0.652s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup/local_setup.dsv
[0.658s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup/package.dsv
[0.664s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/ament_index/resource_index/packages/yolo_bringup
[0.669s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup/cmake/yolo_bringupConfig.cmake
[0.675s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup/cmake/yolo_bringupConfig-version.cmake
[0.682s] -- Symlinking: /home/maksmykha/Documents/RobotikProject/install/yolo_bringup/share/yolo_bringup/package.xml
[0.689s] Invoked command in '/home/maksmykha/Documents/RobotikProject/build/yolo_bringup' returned '0': AMENT_PREFIX_PATH=/home/maksmykha/Documents/RobotikProject/install/yolo_ros:/home/maksmykha/Documents/RobotikProject/install/yolo_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/maksmykha/Documents/RobotikProject/install/yolo_msgs:/home/maksmykha/Documents/RobotikProject/install/robot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/maksmykha/Documents/RobotikProject/build/yolo_ros:/home/maksmykha/Documents/RobotikProject/install/yolo_ros/lib/python3.12/site-packages:/home/maksmykha/Documents/RobotikProject/install/yolo_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/maksmykha/Documents/RobotikProject/build/yolo_bringup
